obj_id,MJD,PLATE,FIBERID,ra,dec,index1
1237655691943936384,null,null,null,null,null,16
1237655550745117093,null,null,null,null,null,22
1237651496297169059,null,null,null,null,null,27
1237651272957231153,null,null,null,null,null,28
1237651496297169112,null,null,null,null,null,29
1237671071151030300,54523,2549,261,118.93912,82.691989,33
1237671685857345974,null,null,null,null,null,34
1237671561308143649,54523,2549,225,121.28527,82.833672,37
1237671071151030306,null,null,null,null,null,38
1237680328953168206,null,null,null,null,null,56
1237671939280339646,null,null,null,null,null,67
1237667292116090894,null,null,null,null,null,69
1237667292652175392,null,null,null,null,null,70
1237667486456610959,null,null,null,null,null,72
1237656530534662153,null,null,null,null,null,76
1237661115407204637,null,null,null,null,null,79
1237661115407008381,null,null,null,null,null,82
1237656563282214943,null,null,null,null,null,83
1237680474445513241,null,null,null,null,null,84
1237680474445578372,null,null,null,null,null,86
1237680329489711205,null,null,null,null,null,87
1237680329489646886,null,null,null,null,null,88
1237680474982121812,null,null,null,null,null,89
1237663231222153421,null,null,null,null,null,92
1237680312300994620,null,null,null,null,null,100
1237652935108329486,54414,2305,501,320.67775,-7.071414,102
1237655748845437377,null,null,null,null,null,106
1237655748308697218,null,null,null,null,null,109
1237663229618684458,null,null,null,null,null,112
1237659324948545791,null,null,null,null,null,113
1237659149924892828,null,null,null,null,null,114
1237655347816038543,null,null,null,null,null,115
1237663144784429802,null,null,null,null,null,117
1237668297669804252,null,null,null,null,null,121
1237680246802022446,null,null,null,null,null,122
1237680264535277738,null,null,null,null,null,128
1237680264535015579,null,null,null,null,null,129
1237680243058868237,null,null,null,null,null,130
1237651252016054304,null,null,null,null,null,131
1237680263998210185,null,null,null,null,null,132
1237680241447338007,null,null,null,null,null,136
1237657771786436672,null,null,null,null,null,137
1237673703968080203,null,null,null,null,null,138
1237649918972067908,null,null,null,null,null,148
1237649954408431880,null,null,null,null,null,149
1237670962155028486,null,null,null,null,null,151
1237649920045940797,null,null,null,null,null,152
1237680246265348146,null,null,null,null,null,153
1237680246801695197,null,null,null,null,null,154
1237658199660232834,null,null,null,null,null,156
1237658191074492457,54828,3182,148,127.20364,31.526326,157
1237658191610904599,null,null,null,null,null,158
1237658200734171391,null,null,null,null,null,159
1237658191611494708,null,null,null,null,null,160
